move,waitedResult,optionChosen,movementTime,pauseTime,timeRunning
1,0,0,6.774689,0.000000,6.781799
2,1,2,2.475098,0.000000,10.695510
3,2,1,2.625488,0.000000,14.726000
4,1,2,0.921005,0.000000,17.285110
5,1,0,1.036804,0.000000,19.727010
6,2,1,1.036591,0.000000,22.152100
7,0,2,0.685501,0.000000,24.476900
8,1,0,2.307907,0.000000,28.189800
9,2,1,1.120499,0.000000,30.698810
10,0,2,0.334198,0.000000,32.672100
11,1,0,1.454498,0.000000,35.532100
12,2,1,0.920090,0.000000,37.840500
13,0,1,1.488403,0.000000,40.967910
14,1,0,0.384598,0.000000,42.991610
15,2,2,1.722504,0.000000,46.102510
16,0,1,2.475204,0.000000,50.033000
17,1,0,0.836090,0.000000,52.508300
18,2,2,1.772705,0.000000,55.669310
19,0,0,3.126190,0.000000,60.250700
20,1,1,1.170395,0.000000,62.861100
21,2,2,1.990204,0.000000,66.273210
22,0,0,1.738495,0.000000,69.466600
23,1,1,0.969788,0.000000,71.874800
24,2,2,1.303894,0.000000,74.600600
25,0,0,1.670807,0.000000,77.727710
26,1,1,1.303802,0.000000,80.471300
27,2,2,1.169525,0.000000,83.063220
28,1,0,1.522705,0.000000,86.041400
29,1,1,1.873199,0.000000,89.302720
30,2,2,0.901794,0.000000,91.627210
31,0,0,2.942505,0.000000,96.026020
32,1,1,0.802002,0.000000,98.267010
33,2,2,0.633911,0.000000,100.323400
34,0,0,1.754883,0.000000,103.535700
35,1,1,0.752502,0.000000,105.727000
36,2,2,0.703095,0.000000,107.851200
37,1,0,2.023193,0.000000,111.329300
38,1,1,0.736298,0.000000,113.453700
39,2,0,1.388214,0.000000,116.263700
40,0,1,2.341217,0.000000,119.993200
41,1,0,0.619080,0.000000,122.251700
42,2,2,1.805603,0.000000,125.445100
43,0,0,1.806396,0.000000,128.706800
44,1,1,0.752411,0.000000,130.914700
45,2,2,0.903381,0.000000,133.240100
46,0,0,1.539307,0.000000,136.233500
47,1,1,0.584992,0.000000,138.256700
48,2,2,0.752197,0.000000,140.430500
49,1,0,1.471588,0.000000,143.358200
50,1,1,1.452820,0.000000,146.200500
51,2,2,0.635315,0.000000,148.259000
52,1,0,1.320709,0.000000,151.034800
53,1,1,0.701996,0.000000,153.125600
54,2,2,0.602417,0.000000,155.149200
55,0,0,0.868591,0.000000,157.473500
56,1,1,0.550995,0.000000,159.480300
57,2,2,1.003326,0.000000,161.906400
58,0,1,0.836304,0.000000,164.197800
59,1,0,0.266693,0.000000,166.104800
60,2,1,0.752502,0.000000,168.245100
61,0,0,2.007904,0.000000,171.891800
62,1,1,0.651703,0.000000,173.981600
63,2,2,1.068909,0.000000,176.473100
64,0,0,1.404907,0.000000,179.334200
65,1,1,0.753113,0.000000,181.525000
66,2,2,0.568115,0.000000,183.514900
67,0,0,1.420074,0.000000,186.391200
68,1,1,0.634186,0.000000,188.464900
69,2,2,0.669891,0.000000,190.557800
70,0,1,1.958099,0.000000,193.969400
71,1,0,0.467804,0.000000,196.074900
72,2,1,1.137512,0.000000,198.601200
73,0,2,0.217804,0.000000,200.458800
74,1,0,2.275482,0.000000,204.137900
75,2,1,0.885803,0.000000,206.411700
76,1,0,1.187408,0.000000,209.238500
77,1,1,0.786499,0.000000,211.413600
78,2,2,0.852600,0.000000,213.687800
79,1,0,2.240997,0.000000,217.383600
80,1,1,1.404999,0.000000,220.177100
81,2,2,2.441406,0.000000,224.040200
82,0,0,1.990021,0.000000,227.485600
83,1,1,1.820709,0.000000,230.746100
84,2,2,1.153900,0.000000,233.322300
85,1,0,1.672089,0.000000,236.450400
86,1,1,0.820007,0.000000,238.658000
87,2,2,0.886597,0.000000,240.966200
88,1,0,0.986115,0.000000,243.408000
89,1,1,1.890106,0.000000,246.685800
90,2,2,1.890015,0.000000,249.997900
91,0,0,1.452820,0.000000,252.906800
92,1,1,0.868713,0.000000,255.215700
93,2,2,1.052795,0.000000,257.691700
94,0,0,1.421204,0.000000,260.568100
95,1,1,1.538300,0.000000,263.545200
96,2,2,1.503693,0.000000,266.471500
97,0,1,1.756897,0.000000,269.684100
98,1,1,1.405090,0.000000,272.727500
99,2,2,1.069305,0.000000,275.219300
100,0,0,1.639893,0.000000,278.313700
101,1,1,0.752686,0.000000,280.521900
102,2,2,1.220215,0.000000,283.162700
103,0,0,1.688812,0.000000,286.307600
104,1,1,1.621582,0.000000,289.368000
105,2,2,1.138000,0.000000,291.927800
106,0,0,1.554871,0.000000,294.937900
107,1,1,0.834198,0.000000,297.212000
108,2,2,1.388397,0.000000,300.022800
109,0,0,1.621704,0.000000,303.099800
110,1,1,0.901581,0.000000,305.457300
111,2,2,1.388611,0.000000,308.268100
112,0,0,1.102905,0.000000,310.826400
113,1,1,1.320496,0.000000,313.602700
114,2,2,1.136993,0.000000,316.162300
115,0,0,2.040009,0.000000,319.657600
116,1,1,1.138916,0.000000,322.251400
117,2,2,1.120667,0.000000,324.792200
118,0,0,1.470825,0.000000,327.718800
119,1,1,0.836914,0.000000,329.995200
120,2,2,0.767883,0.000000,332.185000
121,0,0,1.104492,0.000000,334.744300
122,1,2,1.337097,0.000000,337.519500
123,2,2,1.871460,0.000000,340.798800
124,1,0,1.404663,0.000000,343.658600
125,1,1,0.818359,0.000000,345.865200
126,2,0,1.671448,0.000000,348.959400
127,0,0,2.108704,0.000000,352.457100
128,1,1,0.802185,0.000000,354.696500
129,2,2,1.572327,0.000000,357.690800
130,0,0,1.505188,0.000000,360.651100
131,1,1,0.801636,0.000000,362.891300
132,2,2,1.354126,0.000000,365.667900
133,1,0,1.988708,0.000000,369.113800
134,1,1,0.868774,0.000000,371.371500
135,2,0,2.341797,0.000000,375.135000
136,0,0,2.491272,0.000000,379.015400
137,1,1,0.869995,0.000000,381.323600
138,2,2,1.805908,0.000000,384.551400
139,0,0,2.339294,0.000000,388.347100
140,1,1,0.986816,0.000000,390.773400
141,2,2,1.654602,0.000000,393.849600
142,0,0,1.169189,0.000000,396.475300
143,1,1,1.136780,0.000000,399.053000
144,2,2,1.890930,0.000000,402.364800
145,1,0,1.772461,0.000000,405.591700
146,1,1,0.720032,0.000000,407.699500
147,2,0,1.520264,0.000000,410.642300
148,1,0,1.456299,0.000000,413.486100
149,1,1,0.719482,0.000000,415.593200
150,2,0,1.439392,0.000000,418.454500
151,1,0,1.437378,0.000000,421.279800
152,1,1,0.735962,0.000000,423.403600
153,2,0,1.187378,0.000000,426.012800
154,1,0,1.372192,0.000000,428.773800
155,1,1,0.651794,0.000000,430.812900
156,2,0,1.087830,0.000000,433.323000
157,0,0,1.203003,0.000000,435.913300
158,1,1,1.487976,0.000000,438.841200
159,2,2,0.735901,0.000000,440.998700
160,1,1,1.905701,0.000000,444.359500
161,1,0,0.735169,0.000000,446.517000
162,2,1,0.518921,0.000000,448.425000
163,1,1,0.701233,0.000000,450.765200
164,1,0,1.187195,0.000000,453.375100
165,2,1,0.433960,0.000000,455.197600
166,0,1,0.552795,0.000000,457.390200
167,1,0,0.618103,0.000000,459.647800
168,2,1,0.468018,0.000000,461.503400
169,1,0,0.284180,0.000000,463.427200
170,1,1,0.450562,0.000000,465.266700
171,2,0,1.254395,0.000000,467.942900
172,1,0,1.371399,0.000000,470.702800
173,1,1,0.701294,0.000000,472.792200
174,2,0,0.818604,0.000000,475.033500
175,0,2,2.776489,0.000000,479.199300
176,1,0,0.835999,0.000000,481.440600
177,2,1,0.417725,0.000000,483.246100
178,0,1,0.585388,0.000000,485.470700
179,1,0,0.450317,0.000000,487.560800
180,2,1,0.452148,0.000000,489.401600
181,0,0,1.387390,0.000000,492.428400
182,1,1,1.170532,0.000000,495.037300
183,2,2,1.202881,0.000000,497.662700
184,0,1,0.969299,0.000000,500.088300
185,1,1,0.836609,0.000000,502.564300
186,2,0,0.970825,0.000000,504.956900
187,0,0,2.760376,0.000000,509.105500
188,1,1,0.585571,0.000000,511.127100
189,2,2,1.387695,0.000000,513.937100
190,0,1,1.754395,0.000000,517.147300
191,1,1,0.601379,0.000000,519.389300
192,2,0,1.136047,0.000000,521.948400
193,0,1,1.270935,0.000000,524.607600
194,1,1,0.300964,0.000000,526.547700
195,2,0,0.585144,0.000000,528.554800
196,0,0,0.820190,0.000000,530.763700
197,1,1,0.718994,0.000000,532.919900
198,2,2,1.354797,0.000000,535.696500
199,0,1,0.987122,0.000000,538.138300
200,1,1,0.318543,0.000000,540.095200
201,2,0,1.938599,0.000000,543.455900
202,1,1,0.819092,0.000000,545.664700
203,1,0,0.869690,0.000000,547.956600
204,2,1,0.468079,0.000000,549.812600
205,0,1,0.299805,0.000000,551.752700
206,1,1,0.149719,0.000000,553.541500
207,2,0,0.736023,0.000000,555.699600
208,0,0,1.103394,0.000000,558.191600
209,1,1,2.507874,0.000000,562.138500
210,2,1,1.320801,0.000000,564.881500
211,0,1,0.667786,0.000000,567.189400
212,1,1,0.200256,0.000000,569.028900
213,2,0,1.103516,0.000000,571.555100
214,0,1,0.804504,0.000000,573.748000
215,1,1,0.870728,0.000000,576.256100
216,2,0,0.719910,0.000000,578.396100
217,0,1,0.601685,0.000000,580.385800
218,1,0,0.250671,0.000000,582.275900
219,2,1,0.601746,0.000000,584.266700
220,0,0,0.468079,0.000000,586.374000
221,1,1,0.669373,0.000000,588.497700
222,2,2,0.702148,0.000000,590.621800
223,0,1,0.603088,0.000000,592.681000
224,1,0,0.218445,0.000000,594.535500
225,2,1,0.535523,0.000000,596.458800
226,1,2,0.182922,0.000000,598.281200
227,1,1,0.501221,0.000000,600.188800
228,2,0,1.505737,0.000000,603.114900
229,0,1,1.673218,0.000000,606.177200
230,1,1,0.969482,0.000000,608.785600
231,2,0,1.020081,0.000000,611.226900
232,0,1,0.518372,0.000000,613.133700
233,1,1,1.236206,0.000000,616.010200
234,2,0,0.669556,0.000000,618.102200
235,0,1,0.433838,0.000000,619.923200
236,1,1,0.517395,0.000000,622.081700
237,2,0,0.702210,0.000000,624.205800
238,0,0,1.557617,0.000000,627.151200
239,1,1,0.451477,0.000000,629.039500
240,2,2,0.835938,0.000000,631.297300
241,0,1,0.618103,0.000000,633.371200
242,1,1,0.217407,0.000000,635.228000
243,2,0,1.555847,0.000000,638.205000
244,1,0,1.136963,0.000000,640.730200
245,1,1,0.351807,0.000000,642.469600
246,2,0,0.786316,0.000000,644.677600
247,0,1,1.674316,0.000000,647.738900
248,1,1,0.385071,0.000000,649.762100
249,2,0,1.404358,0.000000,652.588300
250,1,1,1.302917,0.000000,655.279900
251,1,2,0.771118,0.000000,657.473700
252,2,1,0.467407,0.000000,659.345700
253,0,0,0.903381,0.000000,661.887700
254,1,1,0.633972,0.000000,663.960600
255,2,2,0.753052,0.000000,666.135900
256,0,1,0.734863,0.000000,668.326200
257,1,1,0.418030,0.000000,670.384100
258,2,0,1.319397,0.000000,673.126900
259,0,1,0.668823,0.000000,675.184300
260,1,1,0.250122,0.000000,677.073600
261,2,0,0.502808,0.000000,678.997800
262,0,0,0.937683,0.000000,681.323400
263,1,1,0.486572,0.000000,683.246800
264,2,2,0.751892,0.000000,685.419700
265,1,1,0.818970,0.000000,687.693500
266,1,0,1.085571,0.000000,690.203200
267,2,1,0.634583,0.000000,692.227000
268,0,1,0.418884,0.000000,694.286900
269,1,1,0.049683,0.000000,695.972900
270,2,0,1.671692,0.000000,699.067100
271,0,1,0.552856,0.000000,701.007900
272,1,1,0.602966,0.000000,703.249100
273,2,1,0.349731,0.000000,705.021600
274,1,2,0.166809,0.000000,706.829100
275,1,1,0.432556,0.000000,708.666900
276,2,0,0.601685,0.000000,710.691500
277,0,1,0.534607,0.000000,712.614300
278,1,1,0.100403,0.000000,714.355100
279,2,0,2.090881,0.000000,717.866900
280,0,1,0.716797,0.000000,719.973000
281,1,1,0.751770,0.000000,722.365800
282,2,2,0.785950,0.000000,724.573600
283,0,1,0.852661,0.000000,726.881500
284,1,1,0.284302,0.000000,728.821400
285,2,1,1.104309,0.000000,731.347600
286,0,0,0.434326,0.000000,733.420700
287,1,1,0.517090,0.000000,735.377900
288,2,2,1.606567,0.000000,738.406400
289,0,1,0.467712,0.000000,740.327600
290,1,1,0.165710,0.000000,742.133800
291,2,0,0.684204,0.000000,744.242200
292,0,1,0.602478,0.000000,746.232700
293,1,1,0.201294,0.000000,748.072500
294,2,0,0.516968,0.000000,750.012300
295,0,0,0.367615,0.000000,751.768700
296,1,1,0.451416,0.000000,753.658400
297,2,2,0.872009,0.000000,755.951800
298,0,1,0.434631,0.000000,757.839100
299,1,1,0.032776,0.000000,759.512100
300,2,0,0.852600,0.000000,761.786600
301,0,1,0.535156,0.000000,763.710300
302,1,1,0.200195,0.000000,765.549900
303,2,0,0.667786,0.000000,767.640700
304,0,0,0.936279,0.000000,769.965700
305,1,1,1.220337,0.000000,772.623700
306,2,0,3.980408,0.000000,778.027100
307,0,2,0.835693,0.000000,780.251100
308,1,1,0.400208,0.000000,782.057000
309,2,0,0.753540,0.000000,784.232900
310,0,0,0.485718,0.000000,786.105300
311,1,1,1.438477,0.000000,788.981600
312,2,2,1.522949,0.000000,791.926500
313,1,1,0.534607,0.000000,793.915500
314,1,0,1.003418,0.000000,796.341600
315,2,1,0.586914,0.000000,798.315900
316,0,1,0.183594,0.000000,800.137600
317,1,0,0.167908,0.000000,801.944200
318,2,1,1.570801,0.000000,804.904100
319,1,1,0.351379,0.000000,806.894500
320,1,0,0.535645,0.000000,808.851800
321,2,1,0.501892,0.000000,810.741300
322,0,1,0.367432,0.000000,812.748300
323,1,1,0.015259,0.000000,814.403100
324,2,0,1.053284,0.000000,816.879300
325,0,1,0.450317,0.000000,818.719200
326,1,1,1.638977,0.000000,821.997200
327,2,2,1.070068,0.000000,824.489700
328,0,0,1.069458,0.000000,827.014800
329,1,1,0.901550,0.000000,829.355700
330,2,2,1.304810,0.000000,832.083100
331,1,1,0.734985,0.000000,834.272800
332,1,0,0.919556,0.000000,836.614900
333,2,1,0.668335,0.000000,838.671900
334,0,1,0.434937,0.000000,840.746600
335,1,0,2.878174,0.000000,1004.419000
336,2,0,2.993652,0.000000,1008.800000
337,0,0,0.918823,0.000000,1011.108000
338,1,1,1.220093,0.000000,1013.767000
339,2,2,0.651733,0.000000,1015.841000
340,0,0,1.822632,0.000000,1019.119000
341,1,1,0.601563,0.000000,1021.160000
342,2,2,0.719238,0.000000,1023.301000
343,0,1,1.553589,0.000000,1026.311000
344,1,0,0.333862,0.000000,1028.284000
345,2,1,0.518433,0.000000,1030.191000
346,1,1,1.958008,0.000000,1033.789000
347,1,0,1.772461,0.000000,1036.982000
348,2,1,0.434448,0.000000,1038.805000
349,1,0,0.651733,0.000000,1041.096000
350,1,1,0.485352,0.000000,1042.970000
351,2,0,0.685303,0.000000,1045.077000
352,0,0,0.969360,0.000000,1047.435000
353,1,1,0.568604,0.000000,1049.443000
354,2,2,2.106567,0.000000,1052.971000
355,0,1,1.371582,0.000000,1055.798000
356,1,1,0.167725,0.000000,1057.605000
357,2,0,0.817871,0.000000,1059.845000
358,0,0,0.885864,0.000000,1062.120000
359,1,1,0.534790,0.000000,1064.094000
360,2,2,0.535034,0.000000,1066.050000
361,0,0,1.956909,0.000000,1069.462000
362,1,1,0.468018,0.000000,1071.369000
363,2,2,0.685181,0.000000,1073.476000
364,1,1,0.768799,0.000000,1075.700000
365,1,0,0.936523,0.000000,1078.059000
366,2,1,0.551270,0.000000,1079.999000
367,0,0,0.669678,0.000000,1082.307000
368,1,1,0.585449,0.000000,1084.331000
369,2,2,0.334351,0.000000,1086.087000
370,0,0,0.684815,0.000000,1088.227000
371,1,1,0.283691,0.000000,1089.950000
372,2,2,0.284058,0.000000,1091.657000
373,1,0,1.087402,0.000000,1094.199000
374,1,1,0.468994,0.000000,1096.056000
375,2,0,0.401001,0.000000,1097.878000
376,0,0,0.685303,0.000000,1099.953000
377,1,1,0.300415,0.000000,1101.691000
378,2,2,0.216553,0.000000,1103.330000
379,0,1,0.718384,0.000000,1105.504000
380,1,1,0.234009,0.000000,1107.378000
381,2,0,0.434082,0.000000,1109.234000
382,1,0,0.819702,0.000000,1111.443000
383,1,1,1.236938,0.000000,1114.068000
384,2,0,0.568115,0.000000,1116.058000
385,0,0,1.371216,0.000000,1118.818000
386,1,1,0.317017,0.000000,1120.591000
387,2,2,0.200440,0.000000,1122.213000
388,0,1,0.802368,0.000000,1124.471000
389,1,1,0.552734,0.000000,1126.663000
390,2,0,0.434815,0.000000,1128.519000
391,0,0,1.287231,0.000000,1131.195000
392,1,1,1.270874,0.000000,1133.904000
393,2,2,0.217041,0.000000,1135.544000
394,0,1,0.887329,0.000000,1137.885000
395,1,1,0.134033,0.000000,1139.659000
396,2,0,0.585083,0.000000,1141.665000
397,0,0,1.655640,0.000000,1144.709000
398,1,1,0.317871,0.000000,1146.465000
399,2,2,0.150147,0.000000,1148.037000
400,0,1,0.852539,0.000000,1150.345000
401,1,1,0.167725,0.000000,1152.152000
402,2,0,0.350586,0.000000,1153.924000
403,0,0,0.502319,0.000000,1155.814000
404,1,2,0.516480,0.000000,1157.770000
405,2,1,0.852905,0.000000,1160.029000
406,0,0,0.651978,0.000000,1162.320000
407,1,1,0.385254,0.000000,1164.144000
408,2,0,1.973389,0.000000,1167.538000
409,0,0,0.685059,0.000000,1169.612000
410,1,1,0.301025,0.000000,1171.352000
411,2,2,0.284058,0.000000,1173.057000
412,0,1,0.402344,0.000000,1174.915000
413,1,1,1.070313,0.000000,1177.624000
414,2,0,0.334106,0.000000,1179.379000
415,0,0,0.500855,0.000000,1181.269000
416,1,1,0.970093,0.000000,1183.678000
417,2,2,0.367676,0.000000,1185.467000
418,0,1,0.920898,0.000000,1187.844000
419,1,1,0.049805,0.000000,1189.532000
420,2,0,0.736084,0.000000,1191.690000
421,0,1,0.937500,0.000000,1194.016000
422,1,1,0.267334,0.000000,1195.921000
423,2,0,0.852051,0.000000,1198.194000
424,0,0,0.669312,0.000000,1200.253000
425,1,2,0.567261,0.000000,1202.260000
426,2,0,0.652710,0.000000,1204.318000
427,0,0,1.338013,0.000000,1207.044000
428,1,1,0.502197,0.000000,1209.000000
429,2,2,0.267212,0.000000,1210.690000
430,0,0,0.619019,0.000000,1212.763000
431,1,2,2.643188,0.000000,1216.845000
432,2,1,0.718994,0.000000,1218.968000
433,1,2,0.469360,0.000000,1221.077000
434,1,1,0.451904,0.000000,1222.932000
435,2,0,0.869995,0.000000,1225.224000
436,0,0,0.650879,0.000000,1227.264000
437,1,1,0.669556,0.000000,1229.388000
438,2,2,0.215820,0.000000,1231.027000
439,0,1,0.769775,0.000000,1233.252000
440,1,1,0.116943,0.000000,1235.008000
441,2,0,0.551880,0.000000,1236.981000
442,0,1,0.918701,0.000000,1239.289000
443,1,0,0.835815,0.000000,1241.764000
444,2,1,0.383789,0.000000,1243.538000
445,0,0,0.234009,0.000000,1245.410000
446,1,1,0.484497,0.000000,1247.351000
447,2,2,0.183838,0.000000,1248.957000
448,0,0,2.173706,0.000000,1252.586000
449,1,1,0.919312,0.000000,1254.944000
450,2,2,0.518311,0.000000,1256.884000
451,1,1,0.752686,0.000000,1259.092000
452,1,0,0.517578,0.000000,1261.031000
453,2,1,0.434448,0.000000,1262.855000
454,1,0,0.434815,0.000000,1264.929000
455,1,1,0.250366,0.000000,1266.568000
456,2,0,0.351196,0.000000,1268.341000
457,0,0,1.036377,0.000000,1270.766000
458,1,1,0.467285,0.000000,1272.673000
459,2,2,2.859863,0.000000,1276.954000
460,0,1,0.483887,0.000000,1278.894000
461,1,1,1.154419,0.000000,1281.688000
462,2,0,0.417236,0.000000,1283.526000
463,0,0,1.036865,0.000000,1285.952000
464,1,1,0.819580,0.000000,1288.227000
465,2,0,1.253540,0.000000,1290.903000
466,1,1,0.518799,0.000000,1292.810000
467,1,0,0.719116,0.000000,1294.951000
468,2,0,0.552246,0.000000,1296.892000
469,0,0,0.483643,0.000000,1298.764000
470,1,1,0.618164,0.000000,1300.821000
471,2,2,0.535278,0.000000,1302.778000
472,0,1,0.735596,0.000000,1304.969000
473,1,1,0.184082,0.000000,1306.792000
474,2,0,1.137329,0.000000,1309.351000
475,1,0,1.153931,0.000000,1311.893000
476,1,1,0.367798,0.000000,1313.650000
477,2,0,1.137207,0.000000,1316.208000
478,0,0,1.873169,0.000000,1319.470000
479,1,1,0.267944,0.000000,1321.176000
480,2,2,0.234131,0.000000,1322.832000
481,0,1,0.685791,0.000000,1324.972000
482,1,1,0.017578,0.000000,1326.629000
483,2,2,1.788940,0.000000,1329.839000
484,0,1,0.820190,0.000000,1332.114000
485,1,1,0.284546,0.000000,1334.037000
486,2,2,1.739014,0.000000,1337.198000
487,0,1,0.769165,0.000000,1339.422000
488,1,0,1.639038,0.000000,1342.701000
489,2,1,0.351318,0.000000,1344.440000
490,0,1,0.133545,0.000000,1346.213000
491,1,1,0.851318,0.000000,1348.704000
492,2,2,2.256836,0.000000,1352.384000
493,0,1,0.785278,0.000000,1354.625000
494,1,1,0.117188,0.000000,1356.382000
495,2,0,0.634888,0.000000,1358.439000
496,0,1,0.836670,0.000000,1360.664000
497,1,1,0.217163,0.000000,1362.520000
498,2,2,0.451416,0.000000,1364.394000
499,0,1,1.489014,0.000000,1367.337000
500,1,1,0.166870,0.000000,1369.143000
501,2,0,0.585083,0.000000,1371.150000
502,0,0,0.567993,0.000000,1373.107000
503,1,1,0.735596,0.000000,1375.282000
504,2,1,0.466919,0.000000,1377.171000
505,0,0,0.869263,0.000000,1379.680000
