1,1,1,1,12,10,6.8992,0,0,6.909607,24.0
1,1,2,1,12,10,12.3983,1,1,20.7442,24.0
1,1,3,1,12,10,2.616196,0,2,24.7775,24.0
1,1,4,1,12,10,4.199493,1,0,30.3604,24.0
1,1,5,1,12,10,6.4991,2,1,38.50931,24.0
1,1,6,1,12,10,2.816299,2,2,42.72551,24.0
1,1,7,1,12,10,2.365891,0,0,46.5414,24.0
1,1,8,1,12,10,2.099701,1,1,50.0914,24.0
1,1,9,1,12,10,2.549393,2,2,54.0578,24.0
1,1,10,1,12,10,1.982407,0,0,57.4902,24.0
1,1,11,1,12,10,1.266098,1,1,60.2068,24.0
1,1,12,1,12,10,1.116302,2,2,62.74001,24.0
1,1,13,1,12,10,2.566513,0,0,66.75641,24.0
1,1,14,1,12,10,1.716202,1,1,69.9223,24.0
1,1,15,1,12,10,0.717789,2,2,72.0571,24.0
1,1,16,1,12,10,1.065811,0,0,74.57161,24.0
1,1,17,1,12,10,0.915604,1,1,76.938,24.0
1,1,18,1,12,10,1.016296,2,2,79.3717,24.0
1,1,19,1,12,10,0.516495,0,0,81.338,24.0
1,1,20,1,12,10,0.483398,1,1,83.2709,24.0
1,1,21,1,12,10,0.549606,2,2,85.23781,24.0
1,1,22,1,12,10,0.833298,0,0,87.5206,24.0
1,1,23,1,12,10,0.666199,1,1,89.63701,24.0
1,1,24,1,12,10,0.399002,2,2,91.4532,24.0
1,1,25,1,12,10,0.433594,0,0,93.33681,24.0
1,1,26,1,12,10,0.565903,1,1,95.3528,24.0
1,1,27,1,12,10,0.383102,2,2,97.15291,24.0
1,1,28,1,12,10,0.449188,0,1,99.0524,24.0
1,1,29,1,12,10,5.048904,2,1,105.4849,24.0
1,1,30,1,12,10,1.432602,1,2,108.3182,24.0
1,1,31,1,12,10,3.816086,0,1,113.7846,24.0
1,1,32,1,12,10,2.6828,0,1,117.8507,24.0
1,1,33,1,12,10,0.582825,1,2,119.8172,24.0
1,1,34,1,12,10,5.165283,1,0,126.6328,24.0
1,1,35,1,12,10,3.481903,1,1,131.7655,24.0
1,1,36,1,12,10,1.41629,2,2,134.5991,24.0
1,1,37,1,12,10,1.53299,0,0,137.5819,24.0
1,1,38,1,12,10,1.166199,1,1,140.1981,24.0
1,1,39,1,12,10,0.999085,2,2,142.6144,24.0
1,1,40,1,12,10,1.099701,0,0,145.1645,24.0
1,1,41,1,12,10,0.932892,1,1,147.5476,24.0
1,1,42,1,12,10,0.816284,2,2,149.7806,24.0
1,1,43,1,12,10,1.5495,0,0,152.7803,24.0
1,1,44,1,12,10,0.982605,1,1,155.2132,24.0
1,1,45,1,12,10,0.632904,2,2,157.2631,24.0
1,1,46,1,12,10,1.66629,0,1,160.3796,24.0
1,1,47,1,12,10,5.115814,0,1,166.8787,24.0
1,1,48,1,12,10,3.382202,2,2,171.6445,24.0
1,1,49,1,12,10,1.932281,0,0,175.0273,24.0
1,1,50,1,12,10,1.316498,1,1,177.7944,24.0
1,1,51,1,12,10,1.23288,2,2,180.4439,24.0
1,1,52,1,12,10,1.36618,0,0,183.2604,24.0
1,1,53,1,12,10,0.566376,1,1,185.277,24.0
1,1,54,1,12,10,0.916412,2,2,187.61,24.0
1,1,55,1,12,10,1.299194,0,0,190.3592,24.0
1,1,56,1,12,10,0.550201,1,1,192.3594,24.0
1,1,57,1,12,10,0.832916,2,2,194.6091,24.0
1,1,58,1,12,10,3.4823,0,0,199.5418,24.0
1,1,59,1,12,10,0.717194,1,1,201.7082,24.0
1,1,60,1,12,10,0.749603,2,2,203.875,24.0
1,1,61,1,12,10,1.06601,0,0,206.391,24.0
1,1,62,1,12,10,0.382416,1,1,208.224,24.0
1,1,63,1,12,10,0.649811,2,2,210.2908,24.0
1,1,64,1,12,10,0.916382,0,1,212.6574,24.0
1,1,65,1,12,10,3.749115,0,1,217.7901,24.0
1,1,66,1,12,10,1.249512,0,2,220.4231,24.0
1,1,67,1,12,10,5.065887,0,1,226.8725,24.0
1,1,68,1,12,10,0.41568,1,1,228.6719,24.0
1,1,69,1,12,10,2.749298,2,2,232.8385,24.0
1,1,70,1,12,10,0.799591,0,0,235.0883,24.0
1,1,71,1,12,10,0.683106,1,1,237.2212,24.0
1,1,72,1,12,10,0.399597,2,2,239.0381,24.0
1,1,73,1,12,10,0.516724,0,0,241.0044,24.0
1,1,74,1,12,10,0.182892,1,1,242.6371,24.0
1,1,75,1,12,10,0.033325,2,2,244.0874,24.0
1,1,76,1,12,10,0.032501,0,0,245.57,24.0
1,1,77,1,12,10,0.2164,1,1,247.237,24.0
1,1,78,1,12,10,0.116211,2,2,248.77,24.0
1,1,79,1,12,10,0.233002,0,0,250.4534,24.0
1,1,80,1,12,10,0.03302,1,1,251.9361,24.0
1,1,81,1,12,10,0.148895,2,2,253.5024,24.0
1,1,82,1,12,10,0.649902,0,1,255.6028,24.0
1,1,83,1,12,10,6.049591,2,1,263.0355,24.0
1,1,84,1,12,10,0.549103,1,2,264.9843,24.0
1,1,85,1,12,10,2.365814,0,0,269.0011,24.0
1,1,86,1,12,10,1.466522,1,1,271.9176,24.0
1,1,87,1,12,10,0.833313,2,2,274.1676,24.0
1,1,88,1,12,10,0.615601,0,0,276.2333,24.0
1,1,89,1,12,10,0.716309,1,1,278.4002,24.0
1,1,90,1,12,10,0.149506,2,2,279.9665,24.0
1,1,91,1,12,10,0.382782,0,1,281.7998,24.0
1,1,92,1,12,10,4.349609,1,1,287.5326,24.0
1,1,93,1,12,10,3.949799,0,2,292.8991,24.0
1,1,94,1,12,10,1.882782,0,0,296.165,24.0
1,1,95,1,12,10,1.899109,1,1,299.5143,24.0
1,1,96,1,12,10,0.616516,2,2,301.5478,24.0
1,1,97,1,12,10,0.616211,0,0,303.6139,24.0
1,1,98,1,12,10,0.749512,1,1,305.8136,24.0
1,1,99,1,12,10,0.716309,2,2,307.9471,24.0
1,1,100,1,12,10,0.649414,0,0,310.0467,24.0
1,1,101,1,12,10,0.516388,1,1,312.0132,24.0
1,1,102,1,12,10,0.616394,2,2,314.0464,24.0
1,1,103,1,12,10,1.599304,0,0,317.0958,24.0
1,1,104,1,12,10,0.366608,1,1,318.9127,24.0
1,1,105,1,12,10,2.332916,2,2,322.6623,24.0
1,1,106,1,12,10,1.73291,0,0,325.8452,24.0
1,1,107,1,12,10,1.799377,1,1,329.0946,24.0
1,1,108,1,12,10,1.78241,2,2,332.2937,24.0
1,1,109,1,12,10,1.099426,0,0,334.8439,24.0
1,1,110,1,12,10,0.882996,1,1,337.1771,24.0
1,1,111,1,12,10,0.533295,2,2,339.1271,24.0
1,1,112,1,12,10,0.499207,0,0,341.0766,24.0
1,1,113,1,12,10,2.266022,1,1,344.7931,24.0
1,1,114,1,12,10,0.432709,2,2,346.6429,24.0
1,1,115,1,12,10,0.566193,0,0,348.6591,24.0
1,1,116,1,12,10,2.416595,1,1,352.5259,24.0
1,1,117,1,12,10,0.533203,2,2,354.4755,24.0
1,1,118,1,12,10,0.449616,0,1,356.375,24.0
1,1,119,1,12,10,3.998901,1,1,361.7575,24.0
1,1,120,1,12,10,1.332581,0,2,364.5075,24.0
1,1,121,1,12,10,1.94931,0,0,367.8403,24.0
1,1,122,1,12,10,1.582886,2,1,370.8736,24.0
1,1,123,1,12,10,2.816101,2,2,375.0899,24.0
1,1,124,1,12,10,1.366699,0,0,377.9064,24.0
1,1,125,1,12,10,0.549683,1,1,379.906,24.0
1,1,126,1,12,10,3.198975,2,2,384.5219,24.0
1,1,127,1,12,10,0.616089,0,0,386.5882,24.0
1,1,128,1,12,10,0.299988,1,1,388.3386,24.0
1,1,129,1,12,10,1.099731,2,2,390.8549,24.0
1,1,130,1,12,10,0.91626,0,0,393.2212,24.0
1,1,131,1,12,10,0.282593,1,1,394.9541,24.0
1,1,132,1,12,10,0.966797,2,2,397.3377,24.0
1,1,133,1,12,10,0.483215,0,0,399.2708,24.0
1,1,134,1,12,10,0.2995,1,1,401.0203,24.0
1,1,135,1,12,10,0.616028,2,2,403.0533,24.0
1,1,136,1,12,10,1.199097,0,1,405.7026,24.0
1,1,137,1,12,10,3.082642,2,1,410.1694,24.0
1,1,138,1,12,10,2.648987,2,2,414.2185,24.0
1,1,139,1,12,10,1.266113,0,0,416.9351,24.0
1,1,140,1,12,10,0.383057,1,1,418.7685,24.0
1,1,141,1,12,10,0.616211,1,2,420.8013,24.0
1,1,142,1,12,10,2.599487,0,0,425.051,24.0
1,1,143,1,12,10,2.74939,1,1,429.2506,24.0
1,1,144,1,12,10,0.649658,1,2,431.3172,24.0
1,1,145,1,12,10,3.599182,0,0,436.5669,24.0
1,1,146,1,12,10,1.282715,1,1,439.2993,24.0
1,1,147,1,12,10,0.433228,2,2,441.1495,24.0
1,1,148,1,12,10,1.049622,0,1,443.6492,24.0
1,1,149,1,12,10,4.433105,2,1,449.4649,24.0
1,1,150,1,12,10,1.732483,0,2,452.5979,24.0
1,1,151,1,12,10,4.248901,0,0,458.2308,24.0
1,1,152,1,12,10,1.116211,1,1,460.7973,24.0
1,1,153,1,12,10,0.532715,2,2,462.7469,24.0
1,1,154,1,12,10,1.249573,0,0,465.4469,24.0
1,1,155,1,12,10,0.66626,1,1,467.5633,24.0
1,1,156,1,12,10,0.749023,2,2,469.7294,24.0
1,1,157,1,12,10,0.666626,0,0,471.8461,24.0
1,1,158,1,12,10,0.932861,1,1,474.2293,24.0
1,1,159,1,12,10,0.26593,2,2,475.912,24.0
1,1,160,1,12,10,0.749939,0,1,478.1122,24.0
1,1,161,1,12,10,4.199402,2,1,483.6948,24.0
1,1,162,1,12,10,2.633118,2,2,487.728,24.0
1,1,163,1,12,10,0.999329,0,0,490.1771,24.0
1,1,164,1,12,10,0.449707,1,1,492.0773,24.0
1,1,165,1,12,10,0.798767,2,2,494.2932,24.0
1,1,166,1,12,10,1.91571,0,0,497.6596,24.0
1,1,167,1,12,10,0.715637,1,1,499.8262,24.0
1,1,168,1,12,10,0.616028,2,2,501.8594,24.0
1,1,169,1,12,10,1.09967,0,0,504.4093,24.0
1,1,170,1,12,10,0.532715,1,1,506.3923,24.0
1,1,171,1,12,10,0.78241,1,2,508.5917,24.0
1,1,172,1,12,10,1.249695,0,0,511.4917,24.0
1,1,173,1,12,10,2.516113,1,1,515.4579,24.0
1,1,174,1,12,10,0.599915,2,2,517.4746,24.0
1,1,175,1,12,10,1.133545,0,1,520.058,24.0
1,1,176,1,12,10,1.049561,0,1,522.4906,24.0
1,1,177,1,12,10,1.933105,0,2,525.807,24.0
1,1,178,1,12,10,6.982605,0,1,534.173,24.0
1,1,179,1,12,10,1.049622,0,1,536.606,24.0
1,1,180,1,12,10,1.583069,2,2,539.5722,24.0
1,1,181,1,12,10,0.832764,0,0,541.8551,24.0
1,1,182,1,12,10,0.466492,1,1,543.7717,24.0
1,1,183,1,12,10,0.465698,2,2,545.6545,24.0
1,1,184,1,12,10,1.417236,0,0,548.5215,24.0
1,1,185,1,12,10,0.533203,1,1,550.5046,24.0
1,1,186,1,12,10,0.649597,2,2,552.5707,24.0
1,1,187,1,12,10,0.61615,0,0,554.6371,24.0
1,1,188,1,12,10,0.333008,1,1,556.4207,24.0
1,1,189,1,12,10,0.799683,2,2,558.6369,24.0
1,1,190,1,12,10,0.632935,0,1,560.72,24.0
1,1,191,1,12,10,5.182312,1,1,567.2857,24.0
1,1,192,1,12,10,0.616089,2,2,569.3187,24.0
1,1,193,1,12,10,0.933106,0,1,571.7022,24.0
1,1,194,1,12,10,3.065857,0,1,576.1515,24.0
1,1,195,1,12,10,2.666016,0,2,580.2009,24.0
1,1,196,1,12,10,1.449829,0,0,583.0341,24.0
1,1,197,1,12,10,1.249878,2,1,585.734,24.0
1,1,198,1,12,10,0.833374,1,2,587.9669,24.0
1,1,199,1,12,10,3.098999,1,0,592.7165,24.0
1,1,200,1,12,10,1.86615,1,1,596.2328,24.0
1,1,201,1,12,10,0.64978,2,2,598.2992,24.0
1,1,202,1,12,10,0.715942,0,0,600.4653,24.0
1,1,203,1,12,10,0.850403,1,1,602.7659,24.0
1,1,204,1,12,10,1.166687,2,2,605.349,24.0
1,1,205,1,12,10,0.516602,0,1,607.3151,24.0
1,1,206,1,12,10,4.499695,1,1,613.1981,24.0
1,1,207,1,12,10,1.466187,0,2,616.0805,24.0
1,1,208,1,12,10,2.533203,0,0,619.9972,24.0
1,1,209,1,12,10,1.449707,1,1,622.8967,24.0
1,1,210,1,12,10,0.732971,2,2,625.0465,24.0
1,1,211,1,12,10,2.832703,1,0,629.3293,24.0
1,1,212,1,12,10,0.683044,1,1,631.6623,24.0
1,1,213,1,12,10,0.366394,2,2,633.4454,24.0
1,1,214,1,12,10,0.365601,0,0,635.2614,24.0
1,1,215,1,12,10,0.382935,1,1,637.0948,24.0
1,1,216,1,12,10,0.632935,2,2,639.1448,24.0
1,1,217,1,12,10,0.766052,0,1,641.3611,24.0
1,1,218,1,12,10,5.032837,2,1,647.7773,24.0
1,1,219,1,12,10,4.199097,2,2,653.3764,24.0
1,1,220,1,12,10,1.032654,0,0,655.8595,24.0
1,1,221,1,12,10,0.650147,1,1,657.9598,24.0
1,1,222,1,12,10,0.532898,2,2,659.9094,24.0
1,1,223,1,12,10,1.116272,0,0,662.4757,24.0
1,1,224,1,12,10,0.59967,1,1,664.5255,24.0
1,1,225,1,12,10,0.549805,2,2,666.492,24.0
1,1,226,1,12,10,2.133301,1,0,670.0752,24.0
1,1,227,1,12,10,0.482666,1,1,672.2077,24.0
1,1,228,1,12,10,0.349793,2,2,673.9746,24.0
1,1,229,1,12,10,0.583191,0,0,676.0077,24.0
1,1,230,1,12,10,2.449524,1,1,679.9072,24.0
1,1,231,1,12,10,0.282654,2,2,681.607,24.0
1,1,232,1,12,10,0.333252,0,1,683.3904,24.0
1,1,233,1,12,10,2.265686,1,1,687.0397,24.0
1,1,234,1,12,10,0.333008,2,2,688.7893,24.0
1,1,235,1,12,10,0.450073,0,1,690.6895,24.0
1,1,236,1,12,10,11.04822,0,1,703.121,24.0
1,1,237,1,12,10,1.049194,1,2,705.5542,24.0
1,1,238,1,12,10,3.01593,0,1,710.2203,24.0
1,1,239,1,12,10,0.933289,0,1,712.5371,24.0
1,1,240,1,12,10,0.466003,1,2,714.3866,24.0
1,1,241,1,12,10,1.599792,0,0,717.6367,24.0
1,1,242,1,12,10,0.916504,1,1,720.0031,24.0
1,1,243,1,12,10,0.449707,2,2,721.8696,24.0
1,1,244,1,12,10,3.315674,0,1,726.6353,24.0
1,1,245,1,12,10,3.815552,2,1,731.8346,24.0
1,1,246,1,12,10,1.366211,2,2,734.6011,24.0
1,1,247,1,12,10,0.916138,0,1,736.9675,24.0
1,1,248,1,12,10,3.499329,0,1,741.8503,24.0
1,1,249,1,12,10,1.666077,2,2,744.9002,24.0
1,1,250,1,12,10,0.782898,1,0,747.1332,24.0
1,1,251,1,12,10,0.500122,1,1,749.2834,24.0
1,1,252,1,12,10,0.599731,1,2,751.2997,24.0
1,1,253,1,12,10,0.666138,2,0,753.6158,24.0
1,1,254,1,12,10,1.5,1,1,756.5158,24.0
1,1,255,1,12,10,3.033142,2,2,760.9653,24.0
1,1,256,1,12,10,0.732971,0,0,763.1483,24.0
1,1,257,1,12,10,0.549683,1,1,765.1482,24.0
1,1,258,1,12,10,0.232788,2,2,766.7976,24.0
1,1,259,1,12,10,0.350037,0,1,768.5978,24.0
1,1,260,1,12,10,2.116394,1,1,772.0972,24.0
1,1,261,1,12,10,0.599854,2,2,774.1139,24.0
1,1,262,1,12,10,0.383118,0,0,775.9471,24.0
1,1,263,1,12,10,0.416016,1,1,777.8129,24.0
1,1,264,1,12,10,0.267334,1,2,779.4974,24.0
1,1,265,1,12,10,1.86676,1,0,783.0127,24.0
1,1,266,1,12,10,3.215881,1,1,787.8787,24.0
1,1,267,1,12,10,0.616028,2,2,789.9119,24.0
1,1,268,1,12,10,1.083191,0,1,792.4453,24.0
1,1,269,1,12,10,2.932983,2,1,796.7614,24.0
1,1,270,1,12,10,1.582764,2,2,799.7442,24.0
1,1,271,1,12,10,0.783203,0,0,801.9776,24.0
1,1,272,1,12,10,0.416199,1,1,803.8438,24.0
1,1,273,1,12,10,0.765747,1,2,806.0265,24.0
1,1,274,1,12,10,3.765686,2,0,811.4429,24.0
1,1,275,1,12,10,1.115356,1,1,813.9593,24.0
1,1,276,1,12,10,2.099304,2,2,817.4756,24.0
1,1,277,1,12,10,1.299805,1,0,820.2256,24.0
1,1,278,1,12,10,1.649414,1,1,823.525,24.0
1,1,279,1,12,10,1.433044,2,2,826.3749,24.0
1,1,280,1,12,10,1.700378,0,0,829.5249,24.0
1,1,281,1,12,10,1.500366,1,1,832.4749,24.0
1,1,282,1,12,10,1.69928,2,2,835.5904,24.0
1,1,283,1,12,10,1.316895,1,0,838.3576,24.0
1,1,284,1,12,10,1.849609,1,1,841.8566,24.0
1,1,285,1,12,10,0.866089,0,2,844.1395,24.0
1,1,286,1,12,10,4.999023,0,1,850.5219,24.0
1,1,287,1,12,10,0.782715,0,1,852.6885,24.0
1,1,288,1,12,10,0.232971,1,2,854.3051,24.0
1,1,289,1,12,10,2.083313,1,0,858.0385,24.0
1,1,290,1,12,10,1.216187,1,1,860.9044,24.0
1,1,291,1,12,10,2.366089,2,2,864.6872,24.0
1,1,292,1,12,10,1.682678,0,0,867.8205,24.0
1,1,293,1,12,10,0.966309,1,1,870.2368,24.0
1,1,294,1,12,10,0.83252,2,2,872.4858,24.0
1,1,295,1,12,10,1.23291,0,0,875.1697,24.0
1,1,296,1,12,10,0.716431,1,1,877.3362,24.0
1,1,297,1,12,10,0.366516,2,2,879.1191,24.0
1,1,298,1,12,10,4.099121,0,0,884.6686,24.0
1,1,299,1,12,10,0.39978,1,1,886.5185,24.0
1,1,300,1,12,10,0.166138,2,2,888.101,24.0
1,1,301,1,12,10,0.832886,0,0,890.3847,24.0
1,1,302,1,12,10,0.366089,1,1,892.2009,24.0
1,1,303,1,12,10,1.933105,2,2,895.551,24.0
1,1,304,1,12,10,0.799683,0,0,897.8005,24.0
1,1,305,1,12,10,0.416626,1,1,899.6672,24.0
1,1,306,1,12,10,0.26648,2,2,901.3504,24.0
1,1,307,1,12,10,0.566162,0,0,903.3664,24.0
1,1,308,1,12,10,0.466431,1,1,905.2833,24.0
1,1,309,1,12,10,0.966065,2,2,907.6662,24.0
1,1,310,1,12,10,0.432983,0,1,909.5494,24.0
1,1,311,1,12,10,2.049316,0,1,912.9819,24.0
1,1,312,1,12,10,1.149292,0,2,915.5151,24.0
1,1,313,1,12,10,4.56604,0,0,921.4645,24.0
1,1,314,1,12,10,1.932983,1,1,924.8478,24.0
1,1,315,1,12,10,0.399658,2,2,926.6641,24.0
1,1,316,1,12,10,0.51648,0,1,928.6306,24.0
1,1,317,1,12,10,2.449341,1,1,932.4632,24.0
1,1,318,1,12,10,0.516235,2,2,934.3963,24.0
1,1,319,1,12,10,0.649658,0,0,936.4963,24.0
1,1,320,1,12,10,0.483643,1,1,938.4295,24.0
1,1,321,1,12,10,0.165894,2,2,940.0123,24.0
1,1,322,1,12,10,0.383301,0,1,941.8459,24.0
1,1,323,1,12,10,1.233276,1,1,944.4623,24.0
1,1,324,1,12,10,0.449707,2,2,946.3287,24.0
1,1,325,1,12,10,0.700073,0,1,948.4786,24.0
1,1,326,1,12,10,0.41626,1,1,950.2781,24.0
1,1,327,1,12,10,1.333008,2,2,953.0283,24.0
1,1,328,1,12,10,4.016602,0,1,958.4946,24.0
1,1,329,1,12,10,0.349731,1,1,960.2272,24.0
1,1,330,1,12,10,0.616455,2,2,962.2603,24.0
1,1,331,1,12,10,0.333008,1,1,964.0433,24.0
1,1,332,1,12,10,0.333008,2,1,965.7933,24.0
1,1,333,1,12,10,0.682983,1,2,967.8762,24.0
1,1,334,1,12,10,1.850098,2,0,971.3762,24.0
1,1,335,1,12,10,6.315796,1,1,1023.787,24.0
