0,1,2,3,4,5,6,7
1,1,1,12,1,4.378099,0,2
1,1,2,12,1,2.3181,1,0
1,1,3,12,1,2.216297,1,1
1,1,4,12,1,2.250298,1,2
1,1,5,12,1,0.883598,0,0
1,1,6,12,1,0.415501,1,1
1,1,7,12,1,0.667301,2,2
1,1,8,12,1,0.448402,0,0
1,1,9,12,1,0.265904,1,1
1,1,10,12,1,0.6157,2,2
1,1,11,12,1,0.266701,0,0
1,1,12,12,1,0.2826,1,1
1,1,13,12,1,0.382103,2,2
1,1,14,12,1,0.167099,0,0
1,1,15,12,1,0.199997,1,1
1,1,16,12,1,0.282898,2,2
1,1,17,12,1,0.199898,0,0
1,1,18,12,1,0.231995,1,1
1,1,19,12,1,0.317001,2,2
1,1,20,12,1,0.0989,0,0
1,1,21,12,1,0.167198,1,1
1,1,22,12,1,0.182304,2,2
1,1,23,12,1,0.282402,0,0
1,1,24,12,1,0.216103,1,1
1,1,25,12,1,0.133102,2,2
1,1,26,12,1,0.065994,0,0
1,1,27,12,1,0.548996,1,1
1,1,28,12,1,0.1325,2,2
1,1,29,12,1,0.049599,0,1
1,1,30,12,1,8.249001,0,1
1,1,31,12,1,2.049896,0,2
1,1,32,12,1,1.715797,1,0
1,1,33,12,1,4.617195,2,1
1,1,34,12,1,1.0,2,2
1,1,35,12,1,0.599495,1,0
1,1,36,12,1,2.5989,0,1
1,1,37,12,1,0.350502,1,2
1,1,38,12,1,0.216301,1,0
1,1,39,12,1,0.333206,0,1
1,1,40,12,1,1.316101,2,2
1,1,41,12,1,5.167,0,0
1,1,42,12,1,0.181198,1,1
1,1,43,12,1,0.148193,1,2
1,1,44,12,1,1.650803,0,1
1,1,45,12,1,0.966812,0,1
1,1,46,12,1,0.266693,0,2
1,1,47,12,1,0.901001,0,1
1,1,48,12,1,0.599686,0,1
1,1,49,12,1,2.099106,2,2
1,1,50,12,1,0.3004,1,0
1,1,51,12,1,2.2995,1,1
1,1,52,12,1,0.215805,1,2
1,1,53,12,1,0.431793,1,0
1,1,54,12,1,0.633698,2,1
1,1,55,12,1,0.73259,1,2
1,1,56,12,1,0.4832,0,0
1,1,57,12,1,0.283203,1,1
1,1,58,12,1,1.282394,2,2
1,1,59,12,1,1.200806,0,0
1,1,60,12,1,0.250397,1,1
1,1,61,12,1,0.71579,1,2
1,1,62,12,1,0.249497,0,0
1,1,63,12,1,0.131699,1,1
1,1,64,12,1,0.2659,2,2
1,1,65,12,1,0.182694,0,0
1,1,66,12,1,0.232407,1,1
1,1,67,12,1,0.365906,2,2
1,1,68,12,1,0.083603,0,1
1,1,69,12,1,2.483795,1,1
1,1,70,12,1,0.283203,0,2
1,1,71,12,1,1.632095,0,0
1,1,72,12,1,0.182999,1,1
1,1,73,12,1,0.200089,1,2
1,1,74,12,1,0.567886,0,0
1,1,75,12,1,0.150101,1,1
1,1,76,12,1,0.815399,1,2
1,1,77,12,1,0.199814,0,0
1,1,78,12,1,0.134598,1,1
1,1,79,12,1,0.100006,1,2
1,1,80,12,1,0.08371,0,1
1,1,81,12,1,0.348999,0,1
1,1,82,12,1,0.899597,0,2
1,1,83,12,1,0.299088,0,0
1,1,84,12,1,0.717606,1,1
1,1,85,12,1,0.165802,1,2
1,1,86,12,1,0.866913,1,0
1,1,87,12,1,0.615311,1,1
1,1,88,12,1,1.033401,2,2
1,1,89,12,1,0.200501,0,0
1,1,90,12,1,0.215302,1,1
1,1,91,12,1,0.534195,2,2
1,1,92,12,1,0.147995,0,0
1,1,93,12,1,0.150803,1,1
1,1,94,12,1,0.149689,2,2
1,1,95,12,1,0.116486,0,0
1,1,96,12,1,0.133392,1,1
1,1,97,12,1,0.148789,2,2
1,1,98,12,1,0.1474,0,1
1,1,99,12,1,1.26619,0,1
1,1,100,12,1,0.733994,2,2
1,1,101,12,1,0.149399,0,1
1,1,102,12,1,0.449112,0,1
1,1,103,12,1,0.166596,0,2
1,1,104,12,1,0.398285,0,0
1,1,105,12,1,0.166504,1,1
1,1,106,12,1,0.383789,1,2
1,1,107,12,1,1.651276,1,0
1,1,108,12,1,0.400513,1,1
1,1,109,12,1,0.316498,1,2
1,1,110,12,1,0.400208,0,0
1,1,111,12,1,0.181976,1,1
1,1,112,12,1,0.847504,1,2
1,1,113,12,1,0.48291,1,0
1,1,114,12,1,0.03299,0,1
1,1,115,12,1,0.634308,1,2
1,1,116,12,1,0.201325,0,1
1,1,117,12,1,0.400482,0,1
1,1,118,12,1,0.601288,2,2
1,1,119,12,1,0.1987,0,1
1,1,120,12,1,0.300293,1,1
1,1,121,12,1,0.3349,0,2
1,1,122,12,1,0.283905,2,0
1,1,123,12,1,0.716583,0,1
1,1,124,12,1,0.151306,1,2
1,1,125,12,1,0.748413,2,0
1,1,126,12,1,0.433807,0,1
1,1,127,12,1,0.334198,1,2
1,1,128,12,1,0.082916,2,0
1,1,129,12,1,0.182617,0,1
1,1,130,12,1,0.300293,1,2
1,1,131,12,1,1.766205,2,1
1,1,132,12,1,2.616699,1,1
1,1,133,12,1,1.050903,2,2
1,1,134,12,1,0.98291,1,1
1,1,135,12,1,0.415009,0,1
1,1,136,12,1,1.165497,2,2
1,1,137,12,1,0.418121,1,0
1,1,138,12,1,1.949005,1,1
1,1,139,12,1,0.549011,1,2
1,1,140,12,1,1.467102,1,0
1,1,141,12,1,0.134277,1,1
1,1,142,12,1,0.617889,1,2
1,1,143,12,1,0.316101,0,1
1,1,144,12,1,1.583008,2,1
1,1,145,12,1,0.632324,1,2
1,1,146,12,1,0.416596,0,0
1,1,147,12,1,0.866516,2,1
1,1,148,12,1,1.233398,2,2
1,1,149,12,1,2.233398,1,1
1,1,150,12,1,0.334808,0,1
1,1,151,12,1,1.098694,0,2
1,1,152,12,1,0.6828,2,0
1,1,153,12,1,0.548187,0,1
1,1,154,12,1,0.633789,1,2
1,1,155,12,1,0.182098,1,0
1,1,156,12,1,0.63382,1,1
1,1,157,12,1,0.533386,1,2
1,1,158,12,1,0.965088,2,0
1,1,159,12,1,0.500885,0,1
1,1,160,12,1,1.218475,2,2
1,1,161,12,1,2.016907,1,0
1,1,162,12,1,0.097687,1,1
1,1,163,12,1,0.432221,1,2
1,1,164,12,1,0.532715,1,0
1,1,165,12,1,0.449219,1,1
1,1,166,12,1,0.200012,2,2
1,1,167,12,1,0.200714,0,0
1,1,168,12,1,0.134979,1,1
1,1,169,12,1,0.248322,2,2
1,1,170,12,1,0.249878,0,1
1,1,171,12,1,2.416504,2,1
1,1,172,12,1,0.867401,0,2
1,1,173,12,1,0.584412,0,1
1,1,174,12,1,0.316315,0,1
1,1,175,12,1,0.650116,2,2
1,1,176,12,1,0.750794,0,0
1,1,177,12,1,0.283325,1,1
1,1,178,12,1,0.69989,2,2
1,1,179,12,1,0.182983,0,0
1,1,180,12,1,0.097687,1,1
1,1,181,12,1,0.150208,2,2
1,1,182,12,1,0.117584,0,0
1,1,183,12,1,0.134399,1,1
1,1,184,12,1,0.118591,2,2
1,1,185,12,1,0.065704,0,1
1,1,186,12,1,2.300018,0,1
1,1,187,12,1,4.033295,2,2
1,1,188,12,1,0.915497,0,0
1,1,189,12,1,0.349518,1,1
1,1,190,12,1,1.217499,2,2
1,1,191,12,1,0.383026,1,1
1,1,192,12,1,1.85022,1,1
1,1,193,12,1,0.817596,2,2
1,1,194,12,1,1.000519,1,1
1,1,195,12,1,0.866486,1,1
1,1,196,12,1,1.24942,0,2
1,1,197,12,1,0.701111,2,0
1,1,198,12,1,1.749786,2,1
1,1,199,12,1,0.766693,2,2
1,1,200,12,1,2.484619,2,0
1,1,201,12,1,0.518005,2,1
1,1,202,12,1,0.30011,1,2
1,1,203,12,1,1.049683,1,0
1,1,204,12,1,0.165802,1,1
1,1,205,12,1,0.315796,2,2
1,1,206,12,1,1.549316,0,0
1,1,207,12,1,1.466705,1,1
1,1,208,12,1,1.349213,1,2
1,1,209,12,1,0.582703,2,0
1,1,210,12,1,0.634491,0,1
1,1,211,12,1,39.31616,0,2
1,1,212,12,1,0.184753,2,0
1,1,213,12,1,0.23291,1,1
1,1,214,12,1,0.73169,2,2
1,1,215,12,1,1.116455,0,0
1,1,216,12,1,2.365662,2,1
1,1,217,12,1,0.24939,1,2
1,1,218,12,1,1.39978,1,0
1,1,219,12,1,0.232788,0,1
1,1,220,12,1,19.10199,2,2
1,1,221,12,1,0.899902,1,0
1,1,222,12,1,0.565247,0,1
1,1,223,12,1,0.383667,2,2
1,1,224,12,1,0.583374,0,0
1,1,225,12,1,0.266724,1,1
1,1,226,12,1,0.367004,2,2
1,1,227,12,1,0.450134,0,1
1,1,228,12,1,1.266846,2,1
1,1,229,12,1,0.366577,2,2
1,1,230,12,1,0.183289,0,0
1,1,231,12,1,0.200073,1,1
1,1,232,12,1,3.916931,2,2
1,1,233,12,1,0.30127,0,0
1,1,234,12,1,0.633667,1,1
1,1,235,12,1,0.46582,2,2
1,1,236,12,1,1.200928,0,0
1,1,237,12,1,1.516602,2,1
1,1,238,12,1,0.650818,1,2
1,1,239,12,1,0.183106,0,0
1,1,240,12,1,0.55072,1,1
1,1,241,12,1,0.89978,2,2
1,1,242,12,1,0.232483,1,0
1,1,243,12,1,0.950073,1,1
1,1,244,12,1,0.133728,2,2
1,1,245,12,1,0.901489,0,0
1,1,246,12,1,0.132874,1,1
1,1,247,12,1,1.983521,2,2
1,1,248,12,1,0.183167,0,0
1,1,249,12,1,0.666321,1,1
1,1,250,12,1,0.720764,2,2
1,1,251,12,1,0.216797,0,0
1,1,252,12,1,1.866516,2,1
1,1,253,12,1,0.900391,2,2
1,1,254,12,1,0.200073,0,1
1,1,255,12,1,2.89978,0,1
1,1,256,12,1,1.28363,2,2
1,1,257,12,1,0.26593,0,0
1,1,258,12,1,0.233704,1,1
1,1,259,12,1,0.467102,2,2
1,1,260,12,1,0.117493,0,0
1,1,261,12,1,0.466309,1,1
1,1,262,12,1,0.466065,1,2
1,1,263,12,1,0.433106,0,0
1,1,264,12,1,1.416382,1,1
1,1,265,12,1,0.499146,2,2
1,1,266,12,1,0.268677,0,0
1,1,267,12,1,0.900085,1,1
1,1,268,12,1,1.116821,2,2
1,1,269,12,1,0.150085,0,0
1,1,270,12,1,0.183106,1,1
1,1,271,12,1,0.932373,2,2
1,1,272,12,1,0.216126,0,0
1,1,273,12,1,0.249695,1,1
1,1,274,12,1,0.631714,2,2
1,1,275,12,1,0.182678,0,1
1,1,276,12,1,0.833557,2,1
1,1,277,12,1,1.549805,2,2
1,1,278,12,1,0.199768,0,0
1,1,279,12,1,0.201599,2,1
1,1,280,12,1,2.298767,0,2
1,1,281,12,1,0.383301,0,0
1,1,282,12,1,0.183228,1,1
1,1,283,12,1,0.18335,1,2
1,1,284,12,1,0.151062,0,0
1,1,285,12,1,0.316223,1,1
1,1,286,12,1,2.05188,2,2
1,1,287,12,1,0.849609,0,1
1,1,288,12,1,1.616089,1,1
1,1,289,12,1,0.533264,2,2
1,1,290,12,1,0.266602,0,0
1,1,291,12,1,0.38324,1,1
1,1,292,12,1,0.967102,2,2
1,1,293,12,1,1.133301,0,0
1,1,294,12,1,0.600159,1,1
1,1,295,12,1,3.700256,1,2
1,1,296,12,1,0.583191,0,0
1,1,297,12,1,0.249878,1,1
1,1,298,12,1,2.384705,2,2
1,1,299,12,1,1.132813,1,1
1,1,300,12,1,0.483704,0,1
1,1,301,12,1,0.768127,2,2
1,1,302,12,1,0.200378,0,0
1,1,303,12,1,0.166687,1,1
1,1,304,12,1,0.816406,2,2
1,1,305,12,1,0.253113,0,0
1,1,306,12,1,0.565857,1,1
1,1,307,12,1,0.632568,2,2
1,1,308,12,1,1.049622,0,1
1,1,309,12,1,5.999329,1,1
1,1,310,12,1,0.50177,2,2
1,1,311,12,1,0.233337,0,0
1,1,312,12,1,0.383789,1,1
1,1,313,12,1,0.21582,2,2
1,1,314,12,1,2.249756,0,0
1,1,315,12,1,0.183716,1,1
1,1,316,12,1,0.150024,2,2
1,1,317,12,1,2.116333,0,0
1,1,318,12,1,0.266235,1,1
1,1,319,12,1,1.015869,2,2
1,1,320,12,1,2.884705,1,1
1,1,321,12,1,0.566406,1,1
1,1,322,12,1,0.432983,2,2
1,1,323,12,1,0.168701,0,1
1,1,324,12,1,1.951538,0,1
1,1,325,12,1,0.499085,0,2
1,1,326,12,1,0.450073,0,1
1,1,327,12,1,0.567139,1,1
1,1,328,12,1,0.382507,0,2
1,1,329,12,1,0.58374,0,0
1,1,330,12,1,0.234009,1,1
1,1,331,12,1,2.000061,1,2
1,1,332,12,1,0.149719,0,1
1,1,333,12,1,2.800476,0,1
1,1,334,12,1,0.411987,1,2
1,1,335,12,1,3.066101,2,0
1,1,336,12,1,0.799927,2,1
1,1,337,12,1,0.933594,2,2
1,1,338,12,1,1.199585,0,1
1,1,339,12,1,2.233643,0,1
1,1,340,12,1,0.715759,0,2
1,1,341,12,1,0.699768,0,0
1,1,342,12,1,0.615479,1,1
1,1,343,12,1,0.083496,2,2
1,1,344,12,1,0.149902,1,1
1,1,345,12,1,2.916809,1,1
1,1,346,12,1,0.566162,2,2
1,1,347,12,1,0.597656,0,0
1,1,348,12,1,0.71814,1,1
1,1,349,12,1,0.165894,2,2
1,1,350,12,1,0.900452,1,0
1,1,351,12,1,0.799927,1,1
1,1,352,12,1,0.282715,2,2
1,1,353,12,1,0.433838,0,1
1,1,354,12,1,1.2323,0,1
1,1,355,12,1,0.533081,0,2
1,1,356,12,1,0.449707,0,1
1,1,357,12,1,0.2323,0,1
1,1,358,12,1,0.716492,0,2
1,1,359,12,1,0.383423,0,0
1,1,360,12,1,1.266846,2,1
1,1,361,12,1,0.666748,2,2
1,1,362,12,1,0.766785,1,0
1,1,363,12,1,1.350525,1,1
1,1,364,12,1,0.182556,2,2
1,1,365,12,1,5.150085,0,0
1,1,366,12,1,1.950623,1,1
1,1,367,12,1,0.200012,2,2
1,1,368,12,1,1.516113,1,0
1,1,369,12,1,0.667664,1,1
1,1,370,12,1,0.117065,2,2
1,1,371,12,1,0.501526,0,0
1,1,372,12,1,0.165894,1,1
1,1,373,12,1,0.116394,2,2
1,1,374,12,1,0.065979,0,0
1,1,375,12,1,1.334229,0,1
1,1,376,12,1,1.983093,2,2
1,1,377,12,1,0.666748,0,0
1,1,378,12,1,0.183106,1,1
1,1,379,12,1,0.98291,2,2
1,1,380,12,1,0.999878,1,0
1,1,381,12,1,0.566223,1,1
1,1,382,12,1,0.347961,0,2
1,1,383,12,1,2.199707,1,1
1,1,384,12,1,0.849793,2,1
1,1,385,12,1,0.418152,0,2
1,1,386,12,1,0.433228,2,0
1,1,387,12,1,0.667175,0,1
1,1,388,12,1,1.683228,1,2
1,1,389,12,1,10.88342,2,1
1,1,390,12,1,0.382935,0,1
1,1,391,12,1,0.333435,0,2
1,1,392,12,1,0.433167,0,0
1,1,393,12,1,0.218079,2,1
1,1,394,12,1,0.800232,2,2
1,1,395,12,1,0.931519,1,0
1,1,396,12,1,2.783203,1,1
1,1,397,12,1,0.316528,0,2
1,1,398,12,1,0.717773,0,0
1,1,399,12,1,4.233154,2,1
1,1,400,12,1,1.16687,2,2
1,1,401,12,1,2.816162,1,0
1,1,402,12,1,1.233032,1,1
1,1,403,12,1,0.199097,0,2
1,1,404,12,1,0.816284,0,1
1,1,405,12,1,1.783691,2,1
1,1,406,12,1,0.632935,2,2
1,1,407,12,1,1.220947,0,0
1,1,408,12,1,0.117798,1,1
1,1,409,12,1,3.200073,1,2
1,1,410,12,1,1.085938,1,0
1,1,411,12,1,0.199707,1,1
1,1,412,12,1,3.165649,2,2
1,1,413,12,1,0.599854,0,0
1,1,414,12,1,0.348755,1,1
1,1,415,12,1,0.449463,2,2
1,1,416,12,1,0.716187,0,0
1,1,417,12,1,0.25,1,1
1,1,418,12,1,0.133057,2,2
1,1,419,12,1,0.699707,1,1
1,1,420,12,1,0.133667,0,1
1,1,421,12,1,0.966675,2,2
1,1,422,12,1,0.515503,0,0
1,1,423,12,1,0.166626,1,1
1,1,424,12,1,0.151001,2,2
1,1,425,12,1,0.218628,0,0
1,1,426,12,1,0.116455,1,1
1,1,427,12,1,0.166382,1,2
1,1,428,12,1,0.050415,0,0
1,1,429,12,1,0.716553,2,1
1,1,430,12,1,0.432983,1,2
1,1,431,12,1,0.166138,0,0
1,1,432,12,1,0.216797,2,1
1,1,433,12,1,2.766602,2,2
1,1,434,12,1,2.34729,0,1
1,1,435,12,1,0.900269,1,1
1,1,436,12,1,0.466675,2,2
1,1,437,12,1,0.131348,0,1
1,1,438,12,1,0.434082,0,1
1,1,439,12,1,0.816528,0,2
1,1,440,12,1,0.283325,0,0
1,1,441,12,1,0.449829,1,1
1,1,442,12,1,0.149414,1,2
1,1,443,12,1,0.667969,2,0
1,1,444,12,1,0.299927,0,1
1,1,445,12,1,1.266235,1,2
1,1,446,12,1,0.200195,2,1
1,1,447,12,1,0.366333,0,1
1,1,448,12,1,0.282837,0,2
1,1,449,12,1,0.316528,2,0
1,1,450,12,1,2.300537,2,1
1,1,451,12,1,1.033203,2,2
1,1,452,12,1,0.583252,1,0
1,1,453,12,1,0.61377,1,1
1,1,454,12,1,0.7677,2,2
1,1,455,12,1,5.550293,0,1
1,1,456,12,1,0.283814,1,1
1,1,457,12,1,0.200073,2,2
1,1,458,12,1,0.250122,0,1
1,1,459,12,1,0.632568,0,1
1,1,460,12,1,0.433106,2,2
1,1,461,12,1,0.20044,1,0
1,1,462,12,1,1.183594,1,1
1,1,463,12,1,0.499756,2,2
1,1,464,12,1,0.599609,1,0
1,1,465,12,1,1.033447,2,1
1,1,466,12,1,0.332886,1,2
1,1,467,12,1,0.049438,0,0
1,1,468,12,1,0.150024,1,1
1,1,469,12,1,0.216553,1,2
1,1,470,12,1,0.583496,0,0
1,1,471,12,1,2.749634,2,1
1,1,472,12,1,0.333618,2,2
1,1,473,12,1,0.233643,0,1
1,1,474,12,1,0.332398,1,1
1,1,475,12,1,0.750122,2,2
1,1,476,12,1,1.350586,0,0
1,1,477,12,1,2.466553,2,1
1,1,478,12,1,0.851807,1,2
1,1,479,12,1,0.633301,0,0
1,1,480,12,1,0.233521,2,1
1,1,481,12,1,0.300415,1,2
1,1,482,12,1,0.050293,0,1
1,1,483,12,1,0.534058,1,1
1,1,484,12,1,0.183106,2,2
1,1,485,12,1,0.666504,1,0
1,1,486,12,1,0.266357,1,1
1,1,487,12,1,0.216309,1,2
1,1,488,12,1,0.866455,1,1
1,1,489,12,1,0.166138,0,1
1,1,490,12,1,0.266602,2,2
1,1,491,12,1,0.149658,0,1
1,1,492,12,1,0.467041,0,1
1,1,493,12,1,1.083862,2,2
1,1,494,12,1,0.816895,1,1
1,1,495,12,1,0.233276,0,1
1,1,496,12,1,0.232666,1,2
1,1,497,12,1,0.499146,1,0
1,1,498,12,1,0.7323,2,1
1,1,499,12,1,0.266113,1,2
1,1,500,12,1,1.616333,1,0
1,1,501,12,1,0.666504,1,1
1,1,502,12,1,0.234375,2,2
