0,1,2,3,4,5,6,7
1,1,503,12,1,0.183594,0,0
1,1,504,12,1,0.133789,1,1
1,1,505,12,1,0.833984,1,2
1,1,506,12,1,0.432983,0,0
1,1,507,12,1,0.183594,1,1
1,1,508,12,1,0.199829,2,2
1,1,509,12,1,0.166748,0,0
1,1,510,12,1,0.399292,1,1
1,1,511,12,1,0.233154,2,2
1,1,512,12,1,0.165405,0,0
1,1,513,12,1,0.250366,1,1
1,1,514,12,1,1.083252,2,2
1,1,515,12,1,0.232788,0,0
1,1,516,12,1,0.14917,1,1
1,1,517,12,1,0.216431,2,2
1,1,518,12,1,0.100464,0,0
1,1,519,12,1,0.098999,1,1
1,1,520,12,1,0.199341,2,2
1,1,521,12,1,0.166382,0,0
1,1,522,12,1,0.157959,1,1
1,1,523,12,1,0.099243,2,2
1,1,524,12,1,0.166382,0,0
1,1,525,12,1,0.016479,1,1
1,1,526,12,1,0.099854,2,2
1,1,527,12,1,0.71582,0,0
1,1,528,12,1,0.100098,1,1
1,1,529,12,1,0.133057,2,2
1,1,530,12,1,0.165772,0,1
1,1,531,12,1,1.616211,0,1
1,1,532,12,1,0.682617,2,2
1,1,533,12,1,0.16687,0,0
1,1,534,12,1,0.065552,1,1
1,1,535,12,1,2.816406,0,2
1,1,536,12,1,0.349731,0,0
1,1,537,12,1,0.116089,1,1
1,1,538,12,1,1.083252,2,2
1,1,539,12,1,0.116089,0,0
1,1,540,12,1,0.099976,2,1
1,1,541,12,1,0.382813,2,2
1,1,542,12,1,0.11438,0,0
1,1,543,12,1,0.483521,1,1
1,1,544,12,1,0.849854,2,2
1,1,545,12,1,2.599121,0,0
1,1,546,12,1,0.383301,1,1
1,1,547,12,1,0.233154,2,2
1,1,548,12,1,0.06665,0,0
1,1,549,12,1,0.049194,1,1
1,1,550,12,1,0.13269,2,2
1,1,551,12,1,0.016602,0,0
1,1,552,12,1,0.932983,1,1
1,1,553,12,1,0.283325,2,2
1,1,554,12,1,0.08313,0,0
1,1,555,12,1,0.14978,1,1
1,1,556,12,1,0.083374,2,2
1,1,557,12,1,0.166748,0,0
1,1,558,12,1,0.149658,1,1
1,1,559,12,1,0.18396,2,2
1,1,560,12,1,0.16626,0,1
1,1,561,12,1,3.616821,2,1
1,1,562,12,1,0.582764,2,2
1,1,563,12,1,0.349609,0,1
1,1,564,12,1,0.933106,2,1
1,1,565,12,1,0.366699,2,2
1,1,566,12,1,0.383301,0,0
1,1,567,12,1,0.081909,1,1
1,1,568,12,1,0.182373,2,2
1,1,569,12,1,0.083496,0,0
1,1,570,12,1,0.699829,1,1
1,1,571,12,1,0.517334,2,2
1,1,572,12,1,0.199951,0,0
1,1,573,12,1,0.133301,1,1
1,1,574,12,1,0.164185,2,2
1,1,575,12,1,0.21582,0,1
1,1,576,12,1,0.748779,1,1
1,1,577,12,1,0.24939,2,2
1,1,578,12,1,0.08313,0,0
1,1,579,12,1,0.166748,1,1
1,1,580,12,1,0.150391,2,2
1,1,581,12,1,0.08313,0,1
1,1,582,12,1,0.400391,1,1
1,1,583,12,1,0.13269,2,2
1,1,584,12,1,0.235474,0,0
1,1,585,12,1,0.983154,2,1
1,1,586,12,1,0.749512,1,2
1,1,587,12,1,1.383789,0,0
1,1,588,12,1,0.166504,1,1
1,1,589,12,1,0.100098,2,2
1,1,590,12,1,0.133301,0,0
1,1,591,12,1,0.383057,1,1
1,1,592,12,1,0.116699,2,2
1,1,593,12,1,0.116455,0,0
1,1,594,12,1,0.08313,1,1
1,1,595,12,1,0.116821,2,2
1,1,596,12,1,0.533081,0,0
1,1,597,12,1,0.866943,1,1
1,1,598,12,1,0.330689,2,2
1,1,599,12,1,0.599609,0,0
1,1,600,12,1,0.133545,1,1
1,1,601,12,1,0.366211,2,2
1,1,602,12,1,0.268677,0,0
1,1,603,12,1,4.716675,2,1
1,1,604,12,1,0.416626,2,2
1,1,605,12,1,0.21167,0,0
1,1,606,12,1,0.300293,1,1
1,1,607,12,1,0.433838,2,2
1,1,608,12,1,0.216431,0,1
1,1,609,12,1,0.183838,1,1
1,1,610,12,1,0.150513,2,2
1,1,611,12,1,0.133057,0,0
1,1,612,12,1,0.550049,1,1
1,1,613,12,1,0.61731,2,2
1,1,614,12,1,0.64917,0,1
1,1,615,12,1,0.365845,1,1
1,1,616,12,1,0.16626,2,2
1,1,617,12,1,0.199585,0,0
1,1,618,12,1,0.216675,2,1
1,1,619,12,1,0.399414,1,2
1,1,620,12,1,0.466675,0,0
1,1,621,12,1,0.167114,1,1
1,1,622,12,1,0.233521,1,2
1,1,623,12,1,0.466065,0,1
1,1,624,12,1,0.783814,1,1
1,1,625,12,1,0.200317,2,2
1,1,626,12,1,0.349365,0,0
1,1,627,12,1,0.26648,1,1
1,1,628,12,1,0.96582,2,2
1,1,629,12,1,0.201172,0,0
1,1,630,12,1,0.066284,1,1
1,1,631,12,1,0.215942,2,2
1,1,632,12,1,0.116699,0,1
1,1,633,12,1,0.333496,1,1
1,1,634,12,1,0.182495,2,2
1,1,635,12,1,0.231323,0,0
1,1,636,12,1,0.349365,2,1
1,1,637,12,1,1.266479,2,2
1,1,638,12,1,0.166138,0,0
1,1,639,12,1,0.183228,1,1
1,1,640,12,1,0.599731,2,2
1,1,641,12,1,0.567139,0,0
1,1,642,12,1,0.099609,1,1
1,1,643,12,1,6.683228,0,2
1,1,644,12,1,0.333374,0,0
1,1,645,12,1,0.183716,1,1
1,1,646,12,1,0.266235,2,2
1,1,647,12,1,0.182617,0,0
1,1,648,12,1,0.31543,1,1
1,1,649,12,1,0.099854,2,2
1,1,650,12,1,0.116821,0,0
1,1,651,12,1,0.166626,1,1
1,1,652,12,1,0.149902,2,2
1,1,653,12,1,0.200562,0,0
1,1,654,12,1,0.116455,1,1
1,1,655,12,1,0.049927,2,2
1,1,656,12,1,0.116821,0,0
1,1,657,12,1,0.183472,1,1
1,1,658,12,1,0.166748,2,2
1,1,659,12,1,0.235596,0,0
1,1,660,12,1,0.154175,1,1
1,1,661,12,1,0.282349,2,2
1,1,662,12,1,0.233032,0,0
1,1,663,12,1,0.149902,1,1
1,1,664,12,1,0.183594,2,2
1,1,665,12,1,0.14978,0,0
1,1,666,12,1,0.083984,1,1
1,1,667,12,1,0.199463,2,2
1,1,668,12,1,1.894531,2,0
1,1,669,12,1,1.783569,2,1
1,1,670,12,1,2.823242,2,2
1,1,671,12,1,2.438721,0,1
1,1,672,12,1,3.65271,2,1
1,1,673,12,1,3.627808,2,2
1,1,674,12,1,0.319214,1,1
1,1,675,12,1,0.078125,2,1
1,1,676,12,1,0.901123,1,2
1,1,677,12,1,0.156616,1,0
1,1,678,12,1,0.877686,2,1
1,1,679,12,1,0.419312,1,2
1,1,680,12,1,0.770508,2,0
1,1,681,12,1,1.058716,2,1
1,1,682,12,1,0.576294,0,2
1,1,683,12,1,0.864624,1,1
1,1,684,12,1,0.453491,1,1
1,1,685,12,1,0.195435,0,2
1,1,686,12,1,0.337524,0,1
1,1,687,12,1,2.474121,0,1
1,1,688,12,1,0.442017,2,2
1,1,689,12,1,0.618164,1,0
1,1,690,12,1,1.830688,1,1
1,1,691,12,1,0.140991,2,2
1,1,692,12,1,0.42749,1,0
1,1,693,12,1,1.656738,2,1
1,1,694,12,1,0.931274,2,2
1,1,695,12,1,2.194824,1,1
1,1,696,12,1,0.389893,1,1
1,1,697,12,1,0.47168,2,2
1,1,698,12,1,0.178101,0,0
1,1,699,12,1,2.14502,2,1
1,1,700,12,1,0.495239,2,2
1,1,701,12,1,0.283691,1,1
1,1,702,12,1,0.060181,1,1
1,1,703,12,1,0.196899,2,2
1,1,704,12,1,0.204102,0,0
1,1,705,12,1,2.324585,1,1
1,1,706,12,1,0.21936,2,2
1,1,707,12,1,0.217896,1,1
1,1,708,12,1,0.119629,1,1
1,1,709,12,1,0.120239,0,2
1,1,710,12,1,0.285156,0,0
1,1,711,12,1,0.954102,1,1
1,1,712,12,1,0.125122,2,2
1,1,713,12,1,0.352417,1,1
1,1,714,12,1,0.083252,1,1
1,1,715,12,1,0.105103,2,2
1,1,716,12,1,0.511719,0,1
1,1,717,12,1,0.608887,2,1
1,1,718,12,1,1.181519,0,2
1,1,719,12,1,0.221314,0,0
1,1,720,12,1,1.403809,1,1
1,1,721,12,1,0.182861,2,2
1,1,722,12,1,0.585693,1,0
1,1,723,12,1,1.019165,1,1
1,1,724,12,1,1.036011,1,2
1,1,725,12,1,0.248047,1,0
1,1,726,12,1,0.658447,2,1
1,1,727,12,1,0.426148,1,2
1,1,728,12,1,6.712524,2,0
1,1,729,12,1,10.01025,2,1
1,1,730,12,1,0.594605,1,2
1,1,731,12,1,0.268799,0,0
1,1,732,12,1,0.715332,1,1
1,1,733,12,1,0.852661,1,2
1,1,734,12,1,0.637085,1,1
1,1,735,12,1,0.863892,0,1
1,1,736,12,1,1.37854,2,2
1,1,737,12,1,0.102539,0,0
1,1,738,12,1,0.248047,1,1
1,1,739,12,1,0.374023,1,2
1,1,740,12,1,0.354004,1,0
1,1,741,12,1,2.248291,1,1
1,1,742,12,1,0.480713,2,2
1,1,743,12,1,0.123047,1,0
1,1,744,12,1,0.873535,1,1
1,1,745,12,1,0.693848,2,2
1,1,746,12,1,0.086426,0,0
1,1,747,12,1,0.249512,1,1
1,1,748,12,1,0.164551,2,2
1,1,749,12,1,0.122803,1,1
1,1,750,12,1,1.146484,1,1
1,1,751,12,1,0.439209,2,2
1,1,752,12,1,0.122315,0,1
1,1,753,12,1,1.92627,1,1
1,1,754,12,1,0.44165,2,2
1,1,755,12,1,0.717041,1,0
1,1,756,12,1,0.124023,1,1
1,1,757,12,1,0.189209,2,2
1,1,758,12,1,0.235107,0,0
1,1,759,12,1,0.253906,1,1
1,1,760,12,1,1.004639,2,2
1,1,761,12,1,0.190186,1,0
1,1,762,12,1,0.788574,1,1
1,1,763,12,1,0.148926,2,2
1,1,764,12,1,0.228272,0,0
1,1,765,12,1,0.286865,1,1
1,1,766,12,1,0.103027,2,2
1,1,767,12,1,0.181152,1,0
1,1,768,12,1,0.241943,1,1
1,1,769,12,1,0.240234,2,2
1,1,770,12,1,0.525635,0,1
1,1,771,12,1,0.237061,0,1
1,1,772,12,1,1.080811,2,2
1,1,773,12,1,0.084229,0,1
1,1,774,12,1,0.896973,1,1
1,1,775,12,1,0.201416,2,2
1,1,776,12,1,1.664063,1,0
1,1,777,12,1,0.143799,2,1
1,1,778,12,1,0.408203,2,2
1,1,779,12,1,0.537842,1,0
1,1,780,12,1,0.041748,2,1
1,1,781,12,1,0.284912,1,2
1,1,782,12,1,0.655273,0,0
1,1,783,12,1,0.573486,1,1
1,1,784,12,1,0.2229,2,2
1,1,785,12,1,0.063477,1,0
1,1,786,12,1,0.588379,1,1
1,1,787,12,1,0.153565,2,2
1,1,788,12,1,0.107178,0,0
1,1,789,12,1,0.155029,1,1
1,1,790,12,1,0.556152,0,2
1,1,791,12,1,1.824951,0,1
1,1,792,12,1,0.569824,0,1
1,1,793,12,1,0.718262,2,2
1,1,794,12,1,0.122803,0,0
1,1,795,12,1,3.0625,0,1
1,1,796,12,1,1.759277,1,2
1,1,797,12,1,0.044434,0,0
1,1,798,12,1,0.435547,1,1
1,1,799,12,1,1.239746,1,2
1,1,800,12,1,0.672607,0,1
1,1,801,12,1,0.825684,1,1
1,1,802,12,1,0.19043,2,2
1,1,803,12,1,0.12793,0,1
1,1,804,12,1,0.436768,1,1
1,1,805,12,1,0.192871,2,2
1,1,806,12,1,0.215088,0,0
1,1,807,12,1,0.151611,1,1
1,1,808,12,1,0.12915,2,2
1,1,809,12,1,0.582764,1,1
1,1,810,12,1,0.230225,1,1
1,1,811,12,1,0.259277,2,2
1,1,812,12,1,0.127197,0,0
1,1,813,12,1,0.237793,1,1
1,1,814,12,1,0.378174,2,2
1,1,815,12,1,0.108398,0,0
1,1,816,12,1,0.064453,1,1
1,1,817,12,1,1.403564,1,2
1,1,818,12,1,0.860107,1,1
1,1,819,12,1,0.179199,2,1
1,1,820,12,1,0.339844,2,2
1,1,821,12,1,0.084229,0,0
1,1,822,12,1,1.17041,1,1
1,1,823,12,1,0.109863,2,2
1,1,824,12,1,0.129883,1,0
1,1,825,12,1,0.046143,1,1
1,1,826,12,1,0.111572,1,2
1,1,827,12,1,0.167236,1,0
1,1,828,12,1,0.2146,1,1
1,1,829,12,1,5.220215,2,2
1,1,830,12,1,0.264648,0,1
1,1,831,12,1,0.332764,0,1
1,1,832,12,1,0.476563,2,2
1,1,833,12,1,0.087891,0,0
1,1,834,12,1,0.109619,1,1
1,1,835,12,1,0.796631,2,2
1,1,836,12,1,0.110107,1,0
1,1,837,12,1,0.406006,1,1
1,1,838,12,1,0.216065,2,2
1,1,839,12,1,0.216797,0,0
1,1,840,12,1,0.429688,1,1
1,1,841,12,1,0.468018,1,2
1,1,842,12,1,0.192383,1,0
1,1,843,12,1,0.21582,1,1
1,1,844,12,1,0.239502,1,2
1,1,845,12,1,0.148682,1,0
1,1,846,12,1,0.257324,2,1
1,1,847,12,1,0.57666,2,2
1,1,848,12,1,0.154541,0,0
1,1,849,12,1,0.174072,1,1
1,1,850,12,1,0.128418,1,2
1,1,851,12,1,1.010254,0,0
1,1,852,12,1,0.127441,1,1
1,1,853,12,1,0.333008,1,2
1,1,854,12,1,0.711426,0,0
1,1,855,12,1,0.145752,1,1
1,1,856,12,1,1.18457,2,2
1,1,857,12,1,0.249023,0,0
1,1,858,12,1,0.472656,1,1
1,1,859,12,1,0.808106,1,2
1,1,860,12,1,0.085938,0,1
1,1,861,12,1,0.641602,2,1
1,1,862,12,1,0.292481,1,2
1,1,863,12,1,0.729981,0,1
1,1,864,12,1,0.109375,1,1
1,1,865,12,1,0.133789,2,2
1,1,866,12,1,0.61792,1,0
1,1,867,12,1,0.202393,2,1
1,1,868,12,1,0.626465,0,2
1,1,869,12,1,0.379395,1,0
1,1,870,12,1,0.064209,2,1
1,1,871,12,1,2.160156,2,2
1,1,872,12,1,0.757813,1,1
1,1,873,12,1,0.125732,0,1
1,1,874,12,1,0.416016,2,2
1,1,875,12,1,0.212158,0,0
1,1,876,12,1,0.228516,1,1
1,1,877,12,1,0.166748,2,2
1,1,878,12,1,0.622315,1,0
1,1,879,12,1,2.027588,1,1
1,1,880,12,1,0.150147,2,2
1,1,881,12,1,0.665283,1,0
1,1,882,12,1,1.068848,2,1
1,1,883,12,1,0.833008,2,2
1,1,884,12,1,0.326904,1,1
1,1,885,12,1,1.197754,0,1
1,1,886,12,1,0.821533,2,2
1,1,887,12,1,0.478272,0,0
1,1,888,12,1,0.236328,1,1
1,1,889,12,1,0.168945,2,2
1,1,890,12,1,0.172852,1,0
1,1,891,12,1,0.774414,2,1
1,1,892,12,1,4.153809,2,2
1,1,893,12,1,0.86792,1,1
1,1,894,12,1,0.16919,2,1
1,1,895,12,1,1.452637,0,2
1,1,896,12,1,0.253906,0,0
1,1,897,12,1,0.199707,1,1
1,1,898,12,1,0.169678,2,2
1,1,899,12,1,0.275879,1,0
1,1,900,12,1,0.212647,2,1
1,1,901,12,1,0.697022,2,2
1,1,902,12,1,0.210205,1,0
1,1,903,12,1,0.234375,2,1
1,1,904,12,1,0.360596,2,2
1,1,905,12,1,0.99292,1,1
1,1,906,12,1,0.173828,0,1
1,1,907,12,1,0.724121,0,2
1,1,908,12,1,0.178711,0,1
1,1,909,12,1,0.110107,0,1
1,1,910,12,1,0.35791,0,2
1,1,911,12,1,1.548096,1,0
1,1,912,12,1,0.044189,1,1
1,1,913,12,1,0.283691,2,2
1,1,914,12,1,0.111816,1,0
1,1,915,12,1,0.414063,1,1
1,1,916,12,1,0.174561,2,2
1,1,917,12,1,0.595703,0,0
1,1,918,12,1,0.172363,1,1
1,1,919,12,1,0.17627,2,2
1,1,920,12,1,0.224854,1,0
1,1,921,12,1,0.111572,1,1
1,1,922,12,1,0.796631,2,2
1,1,923,12,1,0.223389,0,1
1,1,924,12,1,0.727295,1,1
1,1,925,12,1,0.158203,1,2
1,1,926,12,1,0.57251,1,1
1,1,927,12,1,0.220947,1,1
1,1,928,12,1,0.202393,2,2
1,1,929,12,1,1.34375,1,0
1,1,930,12,1,0.174805,1,1
1,1,931,12,1,0.225586,2,2
1,1,932,12,1,0.201416,1,0
1,1,933,12,1,1.292236,1,1
1,1,934,12,1,0.180908,2,2
1,1,935,12,1,0.114258,1,0
1,1,936,12,1,0.443604,1,1
1,1,937,12,1,0.591553,1,2
1,1,938,12,1,2.603027,0,0
1,1,939,12,1,0.267822,1,1
1,1,940,12,1,0.444092,1,2
1,1,941,12,1,0.583252,1,0
1,1,942,12,1,0.025391,1,1
1,1,943,12,1,0.208252,2,2
1,1,944,12,1,0.174805,0,1
1,1,945,12,1,0.767578,2,1
1,1,946,12,1,0.427002,2,2
1,1,947,12,1,0.20044,0,1
1,1,948,12,1,1.634766,2,1
1,1,949,12,1,0.916016,0,2
1,1,950,12,1,0.265625,0,0
1,1,951,12,1,1.281494,2,1
1,1,952,12,1,0.310303,1,2
1,1,953,12,1,0.155029,1,0
1,1,954,12,1,0.858154,2,1
1,1,955,12,1,0.974121,2,2
1,1,956,12,1,0.326416,1,0
1,1,957,12,1,0.906494,1,1
1,1,958,12,1,0.260498,1,2
1,1,959,12,1,1.132568,1,0
1,1,960,12,1,1.14917,1,1
1,1,961,12,1,0.373535,2,2
1,1,962,12,1,0.468506,1,1
1,1,963,12,1,0.350342,2,1
1,1,964,12,1,0.455078,1,2
1,1,965,12,1,0.375244,0,1
1,1,966,12,1,0.423584,1,1
1,1,967,12,1,0.2229,2,2
1,1,968,12,1,0.13208,0,1
1,1,969,12,1,0.443848,1,1
1,1,970,12,1,0.178467,2,2
1,1,971,12,1,0.933106,1,0
1,1,972,12,1,1.138184,1,1
1,1,973,12,1,8.714111,1,2
1,1,974,12,1,2.675781,2,0
1,1,975,12,1,0.656738,1,1
1,1,976,12,1,0.754639,1,2
1,1,977,12,1,0.619141,2,0
1,1,978,12,1,1.552246,1,1
1,1,979,12,1,0.600342,2,2
1,1,980,12,1,9.75,1,0
1,1,981,12,1,0.111328,1,1
1,1,982,12,1,0.337158,2,2
1,1,983,12,1,1.355469,1,0
1,1,984,12,1,1.113281,1,1
1,1,985,12,1,0.449951,1,2
1,1,986,12,1,0.379395,1,1
1,1,987,12,1,0.884522,2,1
1,1,988,12,1,1.385986,0,2
1,1,989,12,1,0.723145,2,0
1,1,990,12,1,1.542969,1,1
1,1,991,12,1,0.188965,2,2
1,1,992,12,1,1.642578,1,0
1,1,993,12,1,0.048096,2,1
1,1,994,12,1,2.045166,2,2
1,1,995,12,1,0.999268,0,0
1,1,996,12,1,0.178955,1,1
1,1,997,12,1,0.185059,2,2
1,1,998,12,1,0.291016,1,0
1,1,999,12,1,0.27417,1,1
1,1,1000,12,1,0.135742,2,2
